Country	Year	Prevalence of smoking any tobacco product among persons aged &gt;= 15 years_Male	Prevalence of smoking any tobacco product among persons aged &gt;= 15 years_Female	Prevalence of current tobacco use among adolescents aged 13-15 years_Male	Prevalence of current tobacco use among adolescents aged 13-15 years_Female
Myanmar	2007	NA	NA	22.5	8.2
Myanmar	2005	46.4 [36.5-56.6]	11.6 [7.4-16.4]	NA	NA
Myanmar	2004	NA	NA	21.8	5.8
Myanmar	2000	56.6 [40.9-71.9]	15.8 [9.8-24.0]	NA	NA
Namibia	2025	47.4 [20.5-75.1]	9.8 [4.5-16.4]	NA	NA
Namibia	2020	42.9 [23.7-65.8]	10.5 [5.8-15.5]	NA	NA
Namibia	2015	38.9 [24.9-55.3]	11.4 [7.4-15.7]	NA	NA
Namibia	2012	36.4 [25.5-49.9]	12.0 [8.2-15.9]	NA	NA
Namibia	2010	35.1 [25.0-46.3]	12.3 [9.0-15.8]	NA	NA
Namibia	2008	NA	NA	31.9	29.9
Namibia	2005	31.9 [24.3-40.6]	13.4 [10.5-16.8]	NA	NA
Namibia	2004	NA	NA	32.2	25.3
Namibia	2000	29.3 [21.4-37.2]	14.7 [11.2-18.3]	NA	NA
Nauru	2025	36.9 [14.2-70.7]	46.8 [17.7-89.7]	NA	NA
Nauru	2020	39.5 [17.3-65.6]	49.2 [21.6-84.1]	NA	NA
Nauru	2015	43.0 [24.1-65.3]	52.0 [26.3-79.7]	NA	NA
Nauru	2012	45.4 [27.7-65.9]	53.7 [31.8-77.1]	NA	NA
Nauru	2010	46.9 [30.4-66.1]	55.5 [36.1-76.3]	NA	NA
Nauru	2005	51.6 [35.2-67.5]	59.3 [41.3-80.6]	NA	NA
Nauru	2000	57.0 [37.3-76.2]	63.9 [44.9-87.7]	NA	NA
Nepal	2025	32.9 [20.6-45.2]	5.3 [3.0-7.9]	NA	NA
Nepal	2020	34.7 [23.6-44.9]	7.7 [4.8-10.6]	NA	NA
Nepal	2015	37.1 [29.0-47.3]	11.1 [7.8-14.4]	NA	NA
Nepal	2012	38.7 [31.5-48.5]	13.9 [10.7-17.7]	NA	NA
Nepal	2011	NA	NA	24.6	16.4
Nepal	2010	39.7 [31.8-47.6]	16.1 [12.5-19.7]	NA	NA
Nepal	2007	NA	NA	13	5.3
Nepal	2005	42.5 [35.4-50.5]	23.5 [19.2-28.5]	NA	NA
Nepal	2000	45.6 [36.7-55.7]	34.3 [26.8-42.8]	NA	NA
Netherlands	2025	20.6 [13.9-27.5]	20.4 [12.6-26.9]	NA	NA
Netherlands	2020	22.9 [16.3-28.8]	22.1 [15.7-28.4]	NA	NA
Netherlands	2015	26.2 [20.2-32.4]	23.9 [18.3-29.4]	NA	NA
Netherlands	2012	27.5 [22.1-33.2]	24.7 [20.0-29.6]	NA	NA
Netherlands	2010	29.4 [23.7-35.1]	25.9 [21.0-30.6]	NA	NA
Netherlands	2005	32.7 [26.9-38.1]	28.1 [23.2-33.1] 28.1 [24.1-33.0]	NA	NA
Netherlands	2000	36.7 [29.9-43.3]	30.7 [25.1-36.0]	NA	NA
New Zealand	2008	NA	NA	18.7	21.5
Niger	2025	31.0 [17.2-48.8]	0.1 [0.0-0.3]	NA	NA
Niger	2020	24.0 [14.8-34.4]	0.2 [0.1-0.3]	NA	NA
Niger	2015	18.6 [13.0-24.0]	0.2 [0.1-0.3]	NA	NA
Niger	2012	15.9 [11.8-20.1]	0.2 [0.1-0.4]	NA	NA
Niger	2010	14.4 [10.7-18.5]	0.2 [0.1-0.4]	NA	NA
Niger	2009	NA	NA	11.8	5.6
Niger	2006	NA	NA	15.2	8
Niger	2005	11.3 [8.1-14.9]	0.3 [0.1-0.4]	NA	NA
Niger	2001	NA	NA	23.3	12
Niger	2000	9.0 [5.3-12.9]	0.3 [0.1-0.5]	NA	NA
Nigeria	2025	23.8 [8.7-45.1]	0.7 [0.2-1.4]	NA	NA
Nigeria	2020	20.2 [8.0-35.4]	0.9 [0.3-1.6]	NA	NA
Nigeria	2015	17.4 [8.0-28.9]	1.1 [0.4-2.0]	NA	NA
Nigeria	2012	15.9 [8.2-25.2]	1.2 [0.4-2.1]	NA	NA
Nigeria	2010	15.0 [8.0-23.8]	1.3 [0.5-2.3]	NA	NA
Nigeria	2005	13.0 [7.3-20.3]	1.6 [0.7-2.8]	NA	NA
Nigeria	2000	11.3 [6.1-17.1]	2.0 [0.8-3.4]	NA	NA
Niue	2025	16.2 [7.6-26.9]	9.5 [4.3-15.7]	NA	NA
Niue	2020	18.2 [9.8-27.0]	10.3 [5.4-15.6]	NA	NA
Niue	2015	20.3 [13.0-27.8]	11.4 [6.9-15.9]	NA	NA
Niue	2012	21.9 [14.3-29.8]	12.0 [8.0-17.0]	NA	NA
Niue	2010	23.2 [14.9-31.2]	12.5 [7.8-17.2]	NA	NA
Niue	2009	NA	NA	14.1	18.5
Niue	2005	26.5 [16.9-37.1]	14.0 [8.4-20.1]	NA	NA
Niue	2000	30.6 [18.6-49.6]	15.7 [8.4-24.2]	NA	NA
Norway	2025	14.4 [11.3-18.3]	14.7 [11.2-18.4]	NA	NA
Norway	2020	17.9 [14.3-21.7]	18.1 [14.5-22.4]	NA	NA
Norway	2015	22.4 [18.3-26.2]	22.1 [18.4-26.5]	NA	NA
Norway	2012	25.5 [21.4-30.3]	24.9 [20.7-29.7]	NA	NA
Norway	2010	28.0 [23.3-32.0]	27.1 [23.2-31.8]	NA	NA
Norway	2005	34.7 [29.0-40.4]	33.4 [27.9-38.5]	NA	NA
Norway	2000	43.1 [35.6-50.4]	41.0 [34.1-48.2]	NA	NA
Oman	2025	30.8 [9.5-60.7]	1.3 [0.2-2.5]	NA	NA
Oman	2020	25.4 [9.5-43.2]	1.1 [0.3-2.1]	NA	NA
Oman	2015	21.0 [10.5-32.4]	1.0 [0.4-1.8]	NA	NA
Oman	2012	18.9 [11.7-28.1]	1.0 [0.4-1.6]	NA	NA
Oman	2010	17.5 [11.1-24.4]	1.0 [0.4-1.5]	4.9	1.7
Oman	2007	NA	NA	17.8	11.3
Oman	2005	14.8 [11.1-19.5]	0.9 [0.5-1.4]	NA	NA
Oman	2002	NA	NA	24.1	7.6
Oman	2000	12.5 [8.9-16.0]	0.8 [0.4-1.3]	NA	NA
Pakistan	2025	46.3 [23.4-74.0]	1.6 [0.7-2.8]	NA	NA
Pakistan	2020	43.9 [26.0-64.8]	2.1 [1.2-3.5]	NA	NA
Pakistan	2015	41.9 [29.7-57.3]	3.0 [1.8-4.2]	NA	NA
Pakistan	2012	40.6 [30.1-52.4]	3.6 [2.5-5.0]	NA	NA
Pakistan	2010	40.2 [29.4-50.7]	4.2 [2.9-5.4]	NA	NA
Pakistan	2005	38.5 [29.6-47.4]	5.9 [4.1-7.6]	NA	NA
Pakistan	2000	37.4 [27.1-48.3]	8.4 [5.6-11.5]	NA	NA
Palau	2013	NA	NA	54.1	36.7
Palau	2009	NA	NA	58.3	42.4
Palau	2005	NA	NA	38	28.4
Palau	2000	NA	NA	67.9	78.7
Panama	2025	6.1 [2.8-10.1]	1.7 [0.8-2.8]	NA	NA
Panama	2020	8.0 [4.7-11.8]	2.1 [1.2-3.1]	NA	NA
Panama	2015	10.6 [7.6-14.3]	2.6 [1.8-3.5]	NA	NA
Panama	2012	12.5 [9.5-16.0]	2.9 [2.2-3.7]	15.1	10.2
Panama	2010	14.1 [11.3-17.9]	3.2 [2.5-4.0]	NA	NA
Panama	2008	NA	NA	10.5	6.5
Panama	2005	18.9 [13.9-23.5]	4.1 [3.1-5.2]	NA	NA
Panama	2002	NA	NA	20.5	15.6
Panama	2000	25.5 [16.7-34.9]	5.2 [3.2-7.1]	NA	NA
Papua New Guinea	2007	NA	NA	55.4	40.3
Paraguay	2025	21.0 [9.2-33.1]	5.4 [2.3-9.1]	NA	NA
Paraguay	2020	24.4 [13.1-36.7]	6.5 [3.5-10.5]	NA	NA
Paraguay	2015	28.3 [18.1-39.0]	7.9 [4.9-11.4]	NA	NA
Paraguay	2012	31.3 [21.2-41.2]	9.0 [6.1-12.4]	NA	NA
Paraguay	2010	33.1 [23.1-42.7]	9.7 [6.9-12.9]	NA	NA
Paraguay	2008	NA	NA	20.8	12.9
Paraguay	2005	39.0 [30.4-50.0]	12.0 [9.1-15.3]	NA	NA
Paraguay	2000	46.2 [34.1-59.0]	14.9 [10.9-19.3]	NA	NA
Peru	2025	NA	4.3 [2.4-6.4]	NA	NA
Peru	2020	NA	5.0 [3.3-7.1]	NA	NA
Peru	2015	NA	5.9 [4.4-7.7]	NA	NA
Peru	2012	NA	6.5 [5.0-8.2]	NA	NA
Peru	2010	NA	6.9 [5.4-8.8]	NA	NA
Peru	2007	NA	NA	21.5	16.5
Peru	2005	NA	8.2 [6.1-10.9]	NA	NA
Peru	2000	NA	9.7 [6.3-13.2]	NA	NA
Philippines	2025	35.6 [22.0-48.9]	6.5 [4.3-9.3]	NA	NA
Philippines	2020	39.0 [27.6-50.7]	7.4 [5.3-9.7]	NA	NA
Philippines	2015	43.0 [34.6-53.5]	8.5 [6.6-10.8]	NA	NA
Philippines	2012	45.8 [37.9-54.8]	9.2 [7.3-11.1]	NA	NA
Philippines	2011	NA	NA	18.8	9.3
Philippines	2010	47.6 [39.5-56.4]	9.7 [8.1-11.5]	NA	NA
Philippines	2007	NA	NA	28.3	17.5
Philippines	2005	53.2 [43.2-63.4]	11.2 [9.4-13.6]	NA	NA
Philippines	2004	NA	NA	21.4	11.8
Philippines	2003	NA	NA	26.5	13
Philippines	2000	59.1 [45.4-73.4]	12.9 [10.0-16.0]	30.6	18.1
Poland	2025	26.0 [14.6-37.8]	17.8 [9.4-26.4]	NA	NA
Poland	2020	28.9 [19.7-38.8]	20.6 [13.7-28.3]	NA	NA
Poland	2015	32.4 [25.0-40.9]	23.7 [18.6-30.3]	NA	NA
Poland	2012	34.9 [27.7-42.1]	26.1 [20.8-31.7]	NA	NA
Poland	2010	36.5 [30.0-44.6]	27.7 [22.6-33.3]	NA	NA
Poland	2009	NA	NA	17	19
Poland	2005	41.1 [32.5-50.0]	32.2 [25.6-38.7]	NA	NA
Poland	2003	NA	NA	26	31.7
Poland	2000	46.9 [33.2-60.3]	37.9 [27.0-48.5]	NA	NA
Portugal	2025	29.3 [17.3-46.7]	12.9 [5.5-21.3]	NA	NA
Portugal	2020	30.3 [19.5-42.8]	13.2 [7.1-20.2]	NA	NA
Portugal	2015	31.5 [23.3-42.2]	13.7 [8.9-20.3]	NA	NA
Portugal	2012	32.4 [24.1-40.5]	14.0 [9.3-19.0]	NA	NA
Portugal	2010	32.9 [25.1-40.9]	14.2 [9.4-18.5]	NA	NA
Portugal	2005	34.5 [26.7-42.3]	14.9 [10.6-19.4]	NA	NA
Portugal	2000	36.1 [27.6-46.5]	15.7 [10.8-20.9]	NA	NA
Qatar	2007	NA	NA	25.2	13.1
Qatar	2004	NA	NA	21.1	12.7
Republic of Korea	2025	44.0 [21.8-68.9]	3.6 [1.4-6.3]	NA	NA
Republic of Korea	2020	46.9 [26.4-68.5]	3.8 [1.8-6.4]	NA	NA
Republic of Korea	2015	49.8 [32.5-70.3]	4.2 [2.3-6.5]	NA	NA
Republic of Korea	2013	NA	NA	8.8	3.6
Republic of Korea	2012	51.7 [34.6-67.9]	4.4 [2.6-6.6]	NA	NA
Republic of Korea	2010	53.3 [37.6-69.4]	4.6 [2.6-6.6]	NA	NA
Republic of Korea	2008	NA	NA	14.9	10.6
Republic of Korea	2005	57.0 [43.6-73.5]	5.0 [3.0-7.2]	10.9	8.8
Republic of Korea	2000	61.5 [45.7-80.5]	5.6 [3.1-8.2]	NA	NA
Republic of Moldova	2025	49.8 [31.5-68.0]	5.4 [3.6-7.8]	NA	NA
Republic of Moldova	2020	47.8 [34.2-61.9]	5.4 [3.8-7.2]	NA	NA
Republic of Moldova	2015	45.7 [34.1-55.8]	5.4 [4.1-6.9]	NA	NA
Republic of Moldova	2013	NA	NA	14.9	5.8
Republic of Moldova	2012	44.6 [35.2-53.6]	5.4 [4.1-6.5]	NA	NA
Republic of Moldova	2010	44.1 [35.7-54.3]	5.4 [4.2-6.5]	NA	NA
Republic of Moldova	2008	NA	NA	20.8	7.1
Republic of Moldova	2005	42.1 [33.7-50.2]	5.4 [4.2-6.7]	NA	NA
Republic of Moldova	2004	NA	NA	25.3	7.9
Republic of Moldova	2000	40.7 [30.9-50.8]	5.5 [4.0-6.9]	NA	NA
Romania	2025	29.8 [16.7-44.2]	20.1 [10.6-29.5]	NA	NA
Romania	2020	33.1 [21.4-45.0]	21.3 [14.6-29.3]	NA	NA
Romania	2015	36.9 [27.9-46.6]	22.7 [17.0-29.3]	NA	NA
Romania	2013	NA	NA	12.2	10.1
Romania	2012	39.5 [31.2-47.9]	23.4 [18.5-28.4]	NA	NA
Romania	2010	41.4 [33.7-49.6]	23.9 [19.6-29.2]	NA	NA
Romania	2009	NA	NA	18.4	10.4
Romania	2005	46.6 [38.3-55.7]	25.6 [20.8-31.1]	NA	NA
Romania	2004	NA	NA	22.2	14.8
Romania	2000	52.8 [41.1-67.2]	27.4 [21.3-35.0]	NA	NA
Russian Federation	2025	54.6 [35.7-76.5]	24.0 [14.4-35.1]	NA	NA
Russian Federation	2020	56.8 [41.4-75.7]	23.4 [16.5-32.6]	NA	NA
Russian Federation	2015	59.0 [46.6-72.5]	22.8 [17.6-29.3]	NA	NA
Russian Federation	2012	60.3 [48.2-71.4]	22.5 [18.0-27.8]	NA	NA
Russian Federation	2010	61.2 [51.3-73.9]	22.4 [17.5-27.1]	NA	NA
Russian Federation	2005	64.0 [51.7-75.2]	22.1 [17.6-26.7]	NA	NA
Russian Federation	2004	NA	NA	30.1	24.4
Russian Federation	2000	67.2 [53.5-84.8]	21.8 [16.6-27.5]	NA	NA
Rwanda	2025	NA	5.0 [2.0-8.0]	NA	NA
Rwanda	2020	NA	5.2 [2.5-8.0]	NA	NA
Rwanda	2015	NA	5.5 [3.0-8.0]	NA	NA
Rwanda	2012	NA	5.7 [3.4-8.4]	NA	NA
Rwanda	2010	NA	5.8 [3.5-8.3]	NA	NA
Rwanda	2008	NA	NA	13.3	9.5
Rwanda	2005	NA	6.3 [3.7-9.2]	NA	NA
Rwanda	2000	NA	6.7 [3.9-10.9]	NA	NA
Saint Kitts and Nevis	2010	NA	NA	10.4	7.8
Saint Kitts and Nevis	2002	NA	NA	18.2	13.6
Saint Lucia	2011	NA	NA	24.5	17.3
Saint Lucia	2007	NA	NA	22.4	14.5
Saint Vincent and the Grenadines	2011	NA	NA	23.6	14.6
Saint Vincent and the Grenadines	2007	NA	NA	22	16.6
Saint Vincent and the Grenadines	2000	NA	NA	25.3	18.5
Samoa	2025	31.6 [16.3-49.5]	15.9 [7.5-25.0]	NA	NA
Samoa	2020	35.9 [21.9-51.7]	17.3 [9.7-24.7]	NA	NA
Samoa	2015	41.0 [29.6-54.6]	18.9 [13.7-25.7]	NA	NA
Samoa	2012	44.8 [33.5-57.9]	20.1 [14.3-25.6]	NA	NA
Samoa	2010	47.4 [36.6-61.0]	20.9 [15.6-26.3]	NA	NA
Samoa	2007	NA	NA	25.8	20.4
Samoa	2005	54.9 [39.5-70.8]	23.3 [16.7-30.5]	NA	NA
Samoa	2000	63.4 [40.0-87.6]	26.0 [16.1-37.0]	NA	NA
San Marino	2010	NA	NA	10.9	11.6
San Marino	2009	NA	NA	9.8	8.7
Sao Tome and Principe	2010	NA	NA	30.7	22.7
Saudi Arabia	2025	35.5 [18.4-54.0]	2.6 [0.7-5.3]	NA	NA
Saudi Arabia	2020	31.4 [18.7-45.1]	2.7 [0.9-4.8]	NA	NA
Saudi Arabia	2015	27.9 [19.5-37.0]	2.9 [1.3-4.5]	NA	NA
Saudi Arabia	2012	26.3 [19.5-33.4]	3.0 [1.6-4.7]	NA	NA
Saudi Arabia	2010	24.9 [18.8-31.4]	3.0 [1.7-4.5]	21.2	9.1
Saudi Arabia	2007	NA	NA	20.2	10.7
Saudi Arabia	2005	22.3 [18.0-27.6]	3.3 [2.2-4.6]	NA	NA
Saudi Arabia	2000	20.2 [15.9-26.2]	3.5 [2.3-4.8]	NA	NA
Senegal	2025	28.7 [17.2-42.4]	0.5 [0.2-0.8]	NA	NA
Senegal	2020	25.8 [17.8-35.2]	0.6 [0.3-0.9]	NA	NA
Senegal	2015	23.4 [17.2-29.3]	0.7 [0.4-1.1]	NA	NA
Senegal	2013	NA	NA	14.9	6.2
Senegal	2012	22.1 [16.8-27.0]	0.8 [0.5-1.2]	NA	NA
Senegal	2010	21.2 [16.9-26.2]	0.9 [0.6-1.3]	NA	NA
Senegal	2007	NA	NA	20.4	9.6
Senegal	2005	19.2 [15.0-23.5]	1.1 [0.7-1.6]	NA	NA
Senegal	2002	NA	NA	24.3	6.9
Senegal	2000	17.6 [12.3-22.5]	1.4 [0.8-2.1]	NA	NA
Serbia	2025	37.9 [25.0-55.7]	38.9 [23.3-56.3]	NA	NA
Serbia	2020	40.6 [29.2-55.5]	39.3 [25.9-53.9]	NA	NA
Serbia	2015	43.6 [32.4-55.8]	39.7 [28.1-50.5]	NA	NA
Serbia	2013	NA	NA	18.2	17.4
Serbia	2012	45.5 [35.7-57.0]	39.8 [30.1-48.4]	NA	NA
Serbia	2010	46.8 [36.4-56.8]	40.2 [31.0-49.4]	NA	NA
Serbia	2008	NA	NA	10.8	9.6
Serbia	2005	50.4 [40.4-60.7]	40.6 [32.7-49.9]	NA	NA
Serbia	2003	NA	NA	12.8	13.7
Serbia	2000	54.6 [42.5-68.6]	41.2 [30.2-52.3]	NA	NA
Seychelles	2025	40.9 [19.6-64.7]	7.6 [3.5-11.9]	NA	NA
Seychelles	2020	42.1 [24.5-62.7]	8.2 [4.6-12.0]	NA	NA
Seychelles	2015	43.0 [27.9-60.0]	8.8 [5.4-12.3]	NA	NA
Seychelles	2012	44.0 [31.6-59.5]	9.2 [5.8-12.7]	NA	NA
Seychelles	2010	44.8 [32.4-59.6]	9.5 [6.4-13.1]	NA	NA
Seychelles	2007	NA	NA	27.1	25.3
Seychelles	2005	46.2 [33.8-60.1]	10.3 [7.0-13.9]	NA	NA
Seychelles	2002	NA	NA	33.4	24.9
Seychelles	2000	48.1 [34.9-62.9]	11.2 [7.5-15.7]	NA	NA
Sierra Leone	2025	76.2 [46.9-100.0]	8.7 [3.4-14.7]	NA	NA
Sierra Leone	2020	68.6 [43.6-96.7]	10.2 [5.0-15.6]	NA	NA
Sierra Leone	2015	60.0 [41.6-82.4]	12.0 [6.7-17.9]	NA	NA
Sierra Leone	2012	55.0 [40.5-71.5]	13.4 [7.5-19.2]	NA	NA
Sierra Leone	2010	52.1 [40.0-68.1]	14.4 [8.6-21.0]	NA	NA
Sierra Leone	2005	45.6 [33.9-59.3]	17.2 [10.4-26.1]	NA	NA
Sierra Leone	2000	40.1 [27.6-54.9]	20.9 [10.7-32.0]	NA	NA
Singapore	2025	28.8 [16.1-45.3]	4.7 [2.4-7.5]	NA	NA
Singapore	2020	28.3 [18.3-40.2]	4.9 [3.0-7.1]	NA	NA
Singapore	2015	28.0 [20.7-37.6]	5.0 [3.5-6.7]	NA	NA
Singapore	2012	27.7 [21.5-35.2]	5.2 [3.9-6.6]	NA	NA
Singapore	2010	27.6 [21.9-34.2]	5.3 [4.2-6.8]	NA	NA
Singapore	2005	27.5 [22.3-32.8]	5.5 [4.4-6.6]	NA	NA
Singapore	2000	27.4 [22.2-34.2]	5.8 [4.4-7.4]	10.5	7.5
Slovakia	2025	37.0 [12.5-64.5]	15.9 [6.1-28.7]	NA	NA
Slovakia	2020	38.1 [19.1-62.7]	16.8 [6.9-28.1]	NA	NA
Slovakia	2015	39.7 [23.6-57.7]	17.6 [8.9-28.0]	NA	NA
Slovakia	2012	40.7 [26.2-57.6]	18.1 [10.2-27.2]	NA	NA
Slovakia	2011	NA	NA	29.7	27.6
Slovakia	2010	41.4 [27.3-54.8]	18.6 [10.7-27.3]	NA	NA
Slovakia	2007	NA	NA	28.5	24.5
Slovakia	2005	43.7 [31.9-56.9]	19.9 [11.2-27.7]	NA	NA
Slovakia	2003	NA	NA	29.1	25
Slovakia	2000	46.2 [32.4-60.2]	21.4 [12.5-31.0]	NA	NA
Slovenia	2025	18.7 [11.5-28.7]	15.9 [9.6-24.1]	NA	NA
Slovenia	2020	20.4 [13.5-28.8]	17.0 [11.0-23.4]	NA	NA
Slovenia	2015	22.3 [16.0-28.6]	18.1 [13.3-23.4]	NA	NA
Slovenia	2012	23.6 [18.3-29.8]	18.9 [14.4-23.6]	NA	NA
Slovenia	2011	NA	NA	17.4	21.5
Slovenia	2010	24.6 [19.8-30.6]	19.5 [15.1-24.1]	NA	NA
Slovenia	2007	NA	NA	16.9	24.2
Slovenia	2005	27.0 [21.6-32.1]	21.0 [16.7-24.9]	NA	NA
Slovenia	2003	NA	NA	22.9	23.5
Slovenia	2000	29.9 [23.9-36.7]	22.6 [18.3-28.2]	NA	NA
Solomon Islands	2008	NA	NA	43.9	37
South Africa	2025	29.6 [16.0-43.9]	4.2 [2.5-6.4]	NA	NA
South Africa	2020	30.4 [20.3-42.6]	5.2 [3.3-7.2]	NA	NA
South Africa	2015	31.4 [24.1-40.7]	6.5 [5.0-8.5]	NA	NA
South Africa	2012	32.1 [25.0-40.5]	7.4 [5.7-9.3]	NA	NA
South Africa	2011	NA	NA	24.3	19
South Africa	2010	32.5 [25.7-40.1]	8.0 [6.4-10.0]	NA	NA
South Africa	2008	NA	NA	29.3	20.1
South Africa	2005	33.9 [27.1-40.3]	10.0 [8.0-12.1]	NA	NA
South Africa	2002	NA	NA	29	20
South Africa	2000	35.3 [27.6-44.2]	12.5 [9.6-15.7]	NA	NA
South Africa	1999	NA	NA	29	20.8
Spain	2025	24.8 [17.1-34.4]	24.4 [16.4-33.3]	NA	NA
Spain	2020	28.0 [20.6-36.6]	25.7 [18.9-33.2]	NA	NA
Spain	2015	31.3 [24.1-38.2]	27.1 [21.0-33.2]	NA	NA
Spain	2012	33.7 [27.2-41.1]	28.0 [22.4-33.7]	NA	NA
Spain	2010	35.3 [27.6-41.9]	28.6 [22.6-33.9]	NA	NA
Spain	2005	39.8 [31.4-47.3]	30.4 [24.8-37.4]	NA	NA
Spain	2000	45.2 [36.2-57.2]	32.3 [24.6-39.4]	NA	NA
Sri Lanka	2025	27.8 [8.9-52.5]	0.1 [0.0-0.2]	NA	NA
Sri Lanka	2020	28.1 [12.6-47.1]	0.2 [0.1-0.4]	NA	NA
Sri Lanka	2015	28.4 [15.9-41.4]	0.4 [0.2-0.6]	NA	NA
Sri Lanka	2012	28.8 [18.7-39.6]	0.5 [0.3-0.7]	NA	NA
Sri Lanka	2011	NA	NA	15.7	5.4
Sri Lanka	2010	29.3 [20.4-37.9]	0.6 [0.4-0.9]	NA	NA
Sri Lanka	2007	NA	NA	12.4	5.8
Sri Lanka	2005	30.2 [24.3-36.2]	1.1 [0.8-1.4]	NA	NA
Sri Lanka	2003	NA	NA	9.5	6.1
Sri Lanka	2000	31.5 [24.6-39.7]	1.9 [1.4-2.6]	NA	NA
Sudan	2009	NA	NA	9.5	4.3
Sudan	2005	NA	NA	18	10.1
Sudan	2001	NA	NA	22	11.6
Suriname	2009	NA	NA	20.7	16.6
Suriname	2004	NA	NA	12.6	8.6
Sweden	2025	15.0 [10.2-19.3]	14.9 [10.7-20.1]	NA	NA
Sweden	2020	17.5 [13.8-21.9]	17.6 [13.7-22.5]	NA	NA
Sweden	2015	20.4 [16.4-24.3]	20.8 [16.8-25.0]	NA	NA
Sweden	2012	22.3 [18.4-26.3]	23.0 [19.4-27.4]	NA	NA
Sweden	2010	23.8 [19.7-28.5]	24.5 [19.6-28.9]	NA	NA
Sweden	2005	27.7 [22.3-32.7]	29.1 [23.9-35.0]	NA	NA
Sweden	2000	32.6 [24.9-40.0]	34.6 [26.4-42.5]	NA	NA
Switzerland	2025	22.7 [17.0-29.0]	16.5 [12.2-21.6]	NA	NA
Switzerland	2020	24.7 [19.3-31.0]	18.1 [13.9-22.6]	NA	NA
Switzerland	2015	26.9 [21.7-32.4]	19.7 [16.2-23.9]	NA	NA
Switzerland	2012	28.3 [23.8-33.8]	20.9 [17.7-24.8]	NA	NA
Switzerland	2010	29.2 [24.0-34.3]	21.7 [18.0-25.4]	NA	NA
Switzerland	2005	31.8 [27.0-37.6]	23.8 [19.6-27.6]	NA	NA
Switzerland	2000	35.0 [29.2-41.3]	26.1 [22.3-30.9]	NA	NA
Syrian Arab Republic	2010	NA	NA	31.6	17.4
Syrian Arab Republic	2007	NA	NA	38.6	19.5
Syrian Arab Republic	2002	NA	NA	22.9	15
Tajikistan	2004	NA	NA	6.8	2.8
Thailand	2025	38.3 [29.8-48.3]	1.9 [1.2-2.5]	NA	NA
Thailand	2020	39.7 [31.7-48.8]	2.1 [1.5-2.6]	NA	NA
Thailand	2015	41.4 [34.8-49.7]	2.3 [1.8-2.8]	NA	NA
Thailand	2012	42.3 [35.4-49.4]	2.4 [2.0-2.9]	NA	NA
Thailand	2010	43.2 [37.0-50.6]	2.5 [2.1-3.0]	NA	NA
Thailand	2009	NA	NA	26.9	9.2
Thailand	2005	44.9 [37.3-51.7]	2.8 [2.4-3.3]	21.7	8.4
Thailand	2000	46.6 [39.2-54.4]	3.1 [2.5-3.6]	NA	NA
Republic of North Macedonia	2008	NA	NA	11.9	11.7
Republic of North Macedonia	2003	NA	NA	9.6	8.2
Timor-Leste	2013	NA	NA	65.5	23.9
Timor-Leste	2009	NA	NA	39.7	23.8
Timor-Leste	2006	NA	NA	54.5	29.8
Togo	2013	NA	NA	11.3	4.3
Togo	2007	NA	NA	17.7	7.9
Togo	2002	NA	NA	19.6	9.7
Tonga	2025	44.0 [23.8-67.9]	11.9 [5.8-18.0]	NA	NA
Tonga	2020	45.6 [26.8-63.4]	12.4 [7.7-17.8]	NA	NA
Tonga	2015	47.3 [32.9-62.3]	13.0 [8.7-17.0]	NA	NA
Tonga	2012	48.4 [36.2-59.7]	13.3 [10.0-16.8]	NA	NA
Tonga	2010	49.3 [36.7-60.1]	13.6 [10.5-17.0]	44.9	28
Tonga	2005	51.8 [41.9-63.3]	14.3 [11.1-17.6]	NA	NA
Tonga	2000	54.4 [40.7-70.2]	15.1 [11.0-19.5]	NA	NA
Trinidad and Tobago	2011	NA	NA	20	16.3
Trinidad and Tobago	2007	NA	NA	20.8	17.8
Trinidad and Tobago	2000	NA	NA	18	10.3
Tunisia	2010	NA	NA	20.1	3.8
Tunisia	2007	NA	NA	27.8	8.8
Tunisia	2001	NA	NA	24.9	6
Turkey	2025	30.7 [20.5-42.6]	9.2 [5.9-12.5]	NA	NA
Turkey	2020	34.7 [24.6-43.8]	10.6 [7.9-13.9]	NA	NA
Turkey	2015	39.5 [31.6-49.6]	12.4 [9.5-15.1]	NA	NA
Turkey	2012	42.7 [34.1-50.2]	13.5 [11.0-16.5]	20.3	12.8
Turkey	2010	45.0 [36.6-52.9]	14.4 [11.8-17.1]	NA	NA
Turkey	2009	NA	NA	14.4	7.4
Turkey	2005	51.5 [41.7-61.8]	16.7 [13.5-19.8]	NA	NA
Turkey	2003	NA	NA	11.1	4.4
Turkey	2000	58.7 [44.8-71.7]	19.7 [15.1-24.2]	NA	NA
Tuvalu	2006	NA	NA	41.6	32.7
Uganda	2025	11.8 [5.9-18.3]	2.1 [1.0-3.3]	NA	NA
Uganda	2020	13.8 [8.4-20.2]	2.4 [1.5-3.6]	NA	NA
Uganda	2015	16.4 [10.8-22.1]	2.9 [1.9-3.9]	NA	NA
Uganda	2012	18.1 [13.0-23.6]	3.2 [2.2-4.3]	NA	NA
Uganda	2011	NA	NA	19.3	15.8
Uganda	2010	19.3 [14.5-26.2]	3.4 [2.4-4.3]	NA	NA
Uganda	2007	NA	NA	17.3	15.3
